sales_monthly,traffic,traffic_light,car_wash,car_center,age,npumps,canopy_coverage,noair_water,ncomp
5,17.42,0,0,0,15,2,0,0,0
140,23.049999,1,1,0,4,6,100,0,0
50,18.386999,0,0,0,7,2,100,0,0
75,20.705999,0,0,0,4,4,100,0,0
150,23.447001,1,1,0,2,6,100,0,1
15,19.962999,0,0,0,15,2,100,0,0
60,25.530001,0,0,0,4,3,100,0,1
20,20.922001,0,0,0,15,3,100,0,1
10,16.711,0,0,0,15,2,0,0,0
30,20.597,0,0,0,12,2,100,0,0
70,23.737,0,0,0,2,4,100,0,0
200,21.207001,1,0,0,4,8,75,0,0
150,24.830999,0,0,0,4,4,100,0,2
75,20.948999,0,0,0,4,4,100,0,0
150,20.787001,1,0,0,4,6,100,0,0
150,23.558001,0,1,0,4,4,100,0,1
220,25.115999,0,0,0,2,6,100,0,1
190,26.186001,1,0,0,2,7,100,0,1
129.58701,22.388,1,1,0,4,4,100,0,0
80,24.93,1,0,0,7,3,100,1,2
250,23.393,1,0,0,2,6,100,0,1
210,22.993999,0,1,0,2,7,100,0,0
100,21.892,1,0,0,12,5,75,0,0
270,22.313,0,1,0,4,6,100,0,0
240,22.204,1,1,0,2,8,100,0,1
90,21.68,0,1,0,12,3,100,0,1
10,17.375,0,0,0,15,2,0,0,0
250,23.982,1,1,0,4,6,100,0,0
114.286,23.108999,0,1,0,4,5,100,0,0
140,24.122999,1,0,0,2,4,100,0,1
70,20.955999,0,0,0,12,3,100,1,0
100,24.798,0,0,0,2,3,100,0,1
125,24.004999,0,1,0,7,4,100,0,0
90,22.643999,1,0,0,7,4,100,0,1
70,22.037001,0,0,0,12,3,100,0,0
130,25.400999,1,1,0,7,4,100,1,1
130,25.068001,1,0,0,7,4,100,0,1
100,23.127001,1,0,0,7,3,100,1,0
70,19.700001,0,0,0,12,3,100,0,0
120,20.568001,0,1,0,12,4,100,0,0
175,23.115,1,1,0,4,6,100,0,0
120,20.695,0,0,0,4,4,100,0,0
65,18.521999,1,0,0,4,3,100,0,0
65,20.861,0,0,0,4,3,100,0,0
40,17.313,0,0,0,15,6,100,0,0
160,23.771,1,1,0,2,6,100,0,0
95,22.077999,1,0,0,4,6,100,0,0
